银行	 yin2 hang2
行走	 xing2 zou3
自行车	 zi4 xing2 che1
长城	 chang2 cheng2
成长	 cheng2 zhang3
长大	 zhang3 da4
校长	 xiao4 zhang3
的确	 di2 que4
目的	 mu4 di4
我的书	 wo3 de shu1
了解	 liao2 jie3
为了	 wei4 le
他走了	 ta1 zou3 le
得到	 de2 dao4
觉得	 jue2 de
我得走了	 wo3 de2 zou3 le
音乐	 yin1 yue4
快乐	 kuai4 le4
重要	 zhong4 yao4
重复	 chong2 fu4
还是	 hai2 shi4
还钱	 hai2 qian2
教育	 jiao4 yu4
教书	 jiao1 shu1
差不多	 cha4 bu4 duo1
参差	 cen1 ci1
中国	 zhong1 guo2
中间	 zhong1 jian1
看中	 kan4 zhong4
都是	 dou1 shi4
首都	 shou3 du1
地方	 di4 fang1
土地	 tu3 di4
不是	 bu2 shi4
不对	 bu4 dui4
不好	 bu4 hao3
不能	 bu4 neng2
不要	 bu2 yao4
我不知道	 wo3 bu4 zhi1 dao4
是不是	 shi4 bu2 shi4
不大不小	 bu2 da4 bu4 xiao3
一个	 yi2 ge4
一天	 yi1 tian1
一年	 yi1 nian2
一起	 yi4 qi3
一定	 yi2 ding4
第一	 di4 yi1
一一	 yi1 yi1
看一看	 kan4 yi1 kan4
统一	 tong3 yi1
一二三	 yi1 er4 san1
你好	 ni2 hao3
老鼠	 lao3 shu3
保管好	 bao3 guan3 hao3
我很好	 wo3 hen3 hao3
买雨伞	 mai3 yu2 san3
勇敢	 yong3 gan3
领导	 ling3 dao3
管理	 guan3 li3
水果	 shui3 guo3
理想很美好	 li3 xiang3 hen3 mei2 hao3
我们是中国人。	 wo3 men shi4 zhong1 guo2 ren2。
今天天气很好。	 jin1 tian1 tian1 qi4 hen3 hao3。
他昨天买了一本书。	 ta1 zuo2 tian1 mai3 le yi1 ben3 shu1。
请问洗手间在哪里？	 qing3 wen4 xi3 shou3 jian1 zai4 na2 li3？
这个多少钱？	 zhe4 ge4 duo1 shao3 qian2？
谢谢你的帮助！	 xie4 xie4 ni3 de bang1 zhu4！
我爱北京天安门。	 wo3 ai4 bei3 jing1 tian1 an1 men2。
学习使我快乐。	 xue2 xi2 shi3 wo3 kuai4 le4。
时间就是金钱。	 shi2 jian1 jiu4 shi4 jin1 qian2。
中华人民共和国	 zhong1 hua2 ren2 min2 gong4 he2 guo2
人工智能正在改变世界。	 ren2 gong1 zhi4 neng2 zheng4 zai4 gai3 bian4 shi4 jie4。
他一个人走了很长的路。	 ta1 yi2 ge4 ren2 zou3 le hen3 zhang3 de lu4。
不好意思，请再说一遍。	 bu4 hao3 yi4 si1， qing3 zai4 shuo1 yi1 bian4。
我一定会努力工作。	 wo3 yi2 ding4 hui4 nu3 li4 gong1 zuo4。
Hello 世界	Hello  shi4 jie4
AI 人工智能 is cool.	AI  ren2 gong1 zhi4 neng2 is cool.
我在 Beijing 工作。	 wo3 zai4 Beijing  gong1 zuo4。
价格是 100 元。	 jia4 ge2 shi4 100  yuan2。
他说：“你好，世界。”	 ta1 shuo1：" ni2 hao3， shi4 jie4。"
第3个问题很难。	 di43 ge4 wen4 ti2 hen3 nan2。
这是 GPT 模型。	 zhe4 shi4 GPT  mo2 xing2。
我有 2 个苹果和 3 个梨。	 wo3 you3 2  ge4 ping2 guo3 he2 3  ge4 li2。
你好，世界！	 ni2 hao3， shi4 jie4！
真的吗？！	 zhen1 de ma？！
一，二，三。	 yi1， er4， san1。
长长的头发	 chang2 chang2 de tou2 fa4
好好学习，天天向上。	 hao3 hao3 xue2 xi2， tian1 tian1 xiang4 shang4。
